[18:39:38:063] Created By AutoOptionsArbitrage
[18:39:38:067] PushClient[20160316]
[18:39:41:941] P:Send:20025
[18:39:41:941] P:Send:20025
[18:39:41:941] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:942] P:Send:20025
[18:39:41:944] P:Send:20025
[18:39:41:944] P:Send:20025
[18:39:41:944] P:Send:20025
[18:39:41:944] P:Send:20025
[18:39:41:944] P:Send:20025
[18:39:41:944] P:Send:20025
[18:39:41:944] P:Send:20025
[18:39:41:944] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:945] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:948] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:950] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:952] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:953] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:955] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:958] P:Send:20025
[18:39:41:959] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:961] P:Send:20025
[18:39:41:963] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:964] P:Send:20025
[18:39:41:965] P:Send:20025
[18:39:41:965] P:Send:20025
[18:39:41:965] P:Send:20025
[18:39:41:965] P:Send:20025
[18:39:41:965] P:Send:20025
[18:39:41:965] P:Send:20025
[18:39:41:965] P:Send:20025
[18:39:41:965] P:Send:20025
[18:39:41:965] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:967] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:969] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:970] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:972] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:973] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:974] P:Send:20025
[18:39:41:976] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:977] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:978] P:Send:20025
[18:39:41:979] P:Send:20025
[18:39:41:979] P:Send:20025
[18:39:41:979] P:Send:20025
[18:39:41:979] P:Send:20025
[18:39:41:979] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:981] P:Send:20025
[18:39:41:982] P:Send:20025
[18:39:41:982] P:Send:20025
[18:39:41:982] P:Send:20025
[18:39:41:982] P:Send:20025
[18:39:41:982] P:Send:20025
[18:39:41:982] P:Send:20025
[18:39:41:982] P:Send:20025
[18:39:41:983] P:Send:20025
[18:39:41:983] P:Send:20025
[18:39:41:983] P:Send:20025
[18:39:41:983] P:Send:20025
[18:39:41:983] P:Send:20025
[18:39:41:983] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:984] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:987] P:Send:20025
[18:39:41:988] P:Send:20025
[18:39:41:988] P:Send:20025
[18:39:41:988] P:Send:20025
[18:39:41:988] P:Send:20025
[18:39:41:988] P:Send:20025
[18:39:41:988] P:Send:20025
[18:39:41:988] P:Send:20025
[18:39:41:988] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:990] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:992] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:994] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:996] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:41:998] P:Send:20025
[18:39:42:000] P:Send:20025
[18:39:42:000] P:Send:20025
[18:39:42:000] P:Send:20025
[18:39:42:000] P:Send:20025
[18:39:42:000] P:Send:20025
